sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
99,2,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
100,2,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
101,2,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
102,2,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
103,2,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
104,2,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
112,3,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
113,3,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
114,3,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
115,3,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
116,3,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
117,3,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
118,3,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
119,3,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
120,3,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
121,3,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
122,3,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
130,3,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
131,3,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
132,3,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
133,3,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
134,3,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
135,3,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
136,3,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
137,3,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
138,3,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
139,3,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
140,3,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
148,3,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
149,3,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
150,3,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
151,3,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
152,3,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
153,3,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
154,3,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
155,3,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
156,3,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
157,3,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
158,3,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
166,4,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
167,4,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
168,4,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
169,4,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
170,4,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
171,4,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
172,4,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
173,4,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
174,4,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
175,4,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
176,4,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
184,4,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
185,4,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
186,4,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
187,4,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
188,4,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
189,4,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
190,4,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
191,4,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
192,4,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
193,4,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,FALSE
