sim_id,run_index,timepoint,chainno,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
98,2,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
99,2,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
100,2,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
101,2,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
102,2,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
103,2,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
104,2,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_2_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
112,3,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
113,3,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
114,3,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
115,3,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
116,3,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
117,3,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
118,3,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
119,3,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
120,3,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
121,3,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
122,3,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
130,3,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
131,3,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
132,3,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
133,3,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
134,3,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
135,3,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
136,3,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
137,3,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
138,3,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
139,3,13,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
140,3,14,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
148,3,4,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
149,3,5,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
150,3,6,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
151,3,7,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
152,3,8,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
153,3,9,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
154,3,10,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
155,3,11,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
156,3,12,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
157,3,13,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
158,3,14,3,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_3_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
166,4,4,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
167,4,5,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
168,4,6,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
169,4,7,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
170,4,8,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
171,4,9,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
172,4,10,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
173,4,11,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
174,4,12,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
175,4,13,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
176,4,14,1,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
184,4,4,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
185,4,5,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
186,4,6,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
187,4,7,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
188,4,8,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
189,4,9,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
190,4,10,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
191,4,11,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
192,4,12,2,~,~/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_seir_outputs.csv,~/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_4_cts.csv,TRUE,TRUE,gp,sim_MA_gp_pos,~/virosolver_paper/mcmc_chains/3.sim_ma_ct/,~/virosolver_paper/plots/3.sim_ma_ct/,prior_func_hinge_gp,gaussian_process_model,,TRUE
